
[1m[36m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[1m[36m  PHASE 1[0m[1m ▸ Baseline[0m
  [2m8 experiments[0m
[1m[36m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
  Domain     [░░░░░░░░░░░░] [2m1/1000[0m
  Domain     [░░░░░░░░░░░░] [2m2/1000[0m
  Domain     [░░░░░░░░░░░░] [2m3/1000[0m
  Domain     [█░░░░░░░░░░░] [2m98/1000[0m
  Domain     [█░░░░░░░░░░░] [2m99/1000[0m
  Domain     [█░░░░░░░░░░░] [2m100/1000[0m
  Domain     [█░░░░░░░░░░░] [2m101/1000[0m
  Domain     [█░░░░░░░░░░░] [2m102/1000[0m
  Domain     [█░░░░░░░░░░░] [2m103/1000[0m
  Domain     [█░░░░░░░░░░░] [2m104/1000[0m
  Domain     [█░░░░░░░░░░░] [2m105/1000[0m
  Domain     [█░░░░░░░░░░░] [2m106/1000[0m
  Domain     [█░░░░░░░░░░░] [2m107/1000[0m
  Domain     [█░░░░░░░░░░░] [2m108/1000[0m
  Domain     [█░░░░░░░░░░░] [2m109/1000[0m
  Domain     [█░░░░░░░░░░░] [2m110/1000[0m
  Domain     [█░░░░░░░░░░░] [2m111/1000[0m
  Domain     [█░░░░░░░░░░░] [2m112/1000[0m
  Domain     [█░░░░░░░░░░░] [2m113/1000[0m
  Domain     [█░░░░░░░░░░░] [2m114/1000[0m
  Domain     [█░░░░░░░░░░░] [2m115/1000[0m
  Domain     [█░░░░░░░░░░░] [2m116/1000[0m
  Domain     [█░░░░░░░░░░░] [2m117/1000[0m
  Domain     [█░░░░░░░░░░░] [2m118/1000[0m
  Domain     [█░░░░░░░░░░░] [2m119/1000[0m
  Domain     [█░░░░░░░░░░░] [2m120/1000[0m
  Domain     [█░░░░░░░░░░░] [2m121/1000[0m
  Domain     [█░░░░░░░░░░░] [2m122/1000[0m
  Domain     [█░░░░░░░░░░░] [2m123/1000[0m
  Domain     [█░░░░░░░░░░░] [2m124/1000[0m
  Domain     [█░░░░░░░░░░░] [2m125/1000[0m
  Domain     [█░░░░░░░░░░░] [2m126/1000[0m
  Domain     [█░░░░░░░░░░░] [2m127/1000[0m
  Domain     [█░░░░░░░░░░░] [2m128/1000[0m
  Domain     [█░░░░░░░░░░░] [2m129/1000[0m
  Domain     [█░░░░░░░░░░░] [2m130/1000[0m
  Domain     [█░░░░░░░░░░░] [2m131/1000[0m
  Domain     [█░░░░░░░░░░░] [2m132/1000[0m
  Domain     [█░░░░░░░░░░░] [2m133/1000[0m
  Domain     [█░░░░░░░░░░░] [2m134/1000[0m
  Domain     [█░░░░░░░░░░░] [2m135/1000[0m
  Domain     [█░░░░░░░░░░░] [2m136/1000[0m
  Domain     [█░░░░░░░░░░░] [2m137/1000[0m
  Domain     [█░░░░░░░░░░░] [2m138/1000[0m
  Domain     [█░░░░░░░░░░░] [2m139/1000[0m
  Domain     [█░░░░░░░░░░░] [2m140/1000[0m
  Domain     [█░░░░░░░░░░░] [2m141/1000[0m
  Domain     [█░░░░░░░░░░░] [2m142/1000[0m
  Domain     [█░░░░░░░░░░░] [2m143/1000[0m
  Domain     [█░░░░░░░░░░░] [2m144/1000[0m
  Domain     [█░░░░░░░░░░░] [2m145/1000[0m
  Domain     [█░░░░░░░░░░░] [2m146/1000[0m
  Domain     [█░░░░░░░░░░░] [2m147/1000[0m
  Domain     [█░░░░░░░░░░░] [2m148/1000[0m
  Domain     [█░░░░░░░░░░░] [2m149/1000[0m
  Domain     [█░░░░░░░░░░░] [2m150/1000[0m
  Domain     [█░░░░░░░░░░░] [2m151/1000[0m
  Domain     [█░░░░░░░░░░░] [2m152/1000[0m
  Domain     [█░░░░░░░░░░░] [2m153/1000[0m
  Domain     [█░░░░░░░░░░░] [2m154/1000[0m
  Domain     [█░░░░░░░░░░░] [2m155/1000[0m
  Domain     [█░░░░░░░░░░░] [2m156/1000[0m
  Domain     [█░░░░░░░░░░░] [2m157/1000[0m
  Domain     [█░░░░░░░░░░░] [2m158/1000[0m
  Domain     [█░░░░░░░░░░░] [2m159/1000[0m
  Domain     [█░░░░░░░░░░░] [2m160/1000[0m
  Domain     [█░░░░░░░░░░░] [2m161/1000[0m
  Domain     [█░░░░░░░░░░░] [2m162/1000[0m
  Domain     [█░░░░░░░░░░░] [2m163/1000[0m
  Domain     [█░░░░░░░░░░░] [2m164/1000[0m
  Domain     [█░░░░░░░░░░░] [2m165/1000[0m
  Domain     [█░░░░░░░░░░░] [2m166/1000[0m
  Domain     [██░░░░░░░░░░] [2m167/1000[0m
  Domain     [██░░░░░░░░░░] [2m168/1000[0m
  Domain     [██░░░░░░░░░░] [2m169/1000[0m
  Domain     [██░░░░░░░░░░] [2m170/1000[0m
  Domain     [██░░░░░░░░░░] [2m171/1000[0m
  Domain     [██░░░░░░░░░░] [2m172/1000[0m
